# ----------------------------------------,,,,,,,,,
# Miratrix,,,,,,,,,
# Channels,,,,,,,,,
# 20180831-20190831,,,,,,,,,
# ----------------------------------------,,,,,,,,,
,,,,,,,,,
Keyword,Users,New Users,Sessions,Bounce Rate,Pages / Session,Avg. Session Duration,Contact From Good Lead (Goal 1 Conversion Rate),Contact From Good Lead (Goal 1 Completions),Contact From Good Lead (Goal 1 Value)
(not provided),615,591,727,35.90%,1.75,00:01:42,0.00%,0,£0.00
amazon,3,3,3,100.00%,1,00:00:00,0.00%,0,£0.00
(not set),1,1,1,100.00%,1,00:00:00,0.00%,0,£0.00
miratrix,1,1,1,0.00%,2,00:11:37,0.00%,0,£0.00
miratrix london,1,1,1,0.00%,1,00:05:27,0.00%,0,£0.00
,622,598,734,36.10%,1.75,00:01:43,0.00%,0,£0.00
,,,,,,,,,
Day Index,Users,,,,,,,,
8/31/18,5,,,,,,,,
9/1/18,4,,,,,,,,
9/2/18,5,,,,,,,,
9/3/18,3,,,,,,,,
9/4/18,4,,,,,,,,
9/5/18,9,,,,,,,,
9/6/18,7,,,,,,,,
9/7/18,2,,,,,,,,
9/8/18,3,,,,,,,,
9/9/18,0,,,,,,,,
9/10/18,3,,,,,,,,
9/11/18,3,,,,,,,,
9/12/18,7,,,,,,,,
9/13/18,4,,,,,,,,
9/14/18,5,,,,,,,,
9/15/18,0,,,,,,,,
9/16/18,2,,,,,,,,
9/17/18,1,,,,,,,,
9/18/18,5,,,,,,,,
9/19/18,3,,,,,,,,
9/20/18,4,,,,,,,,
9/21/18,9,,,,,,,,
9/22/18,1,,,,,,,,
9/23/18,5,,,,,,,,
9/24/18,4,,,,,,,,
9/25/18,6,,,,,,,,
9/26/18,7,,,,,,,,
9/27/18,5,,,,,,,,
9/28/18,7,,,,,,,,
9/29/18,1,,,,,,,,
9/30/18,0,,,,,,,,
10/1/18,3,,,,,,,,
10/2/18,4,,,,,,,,
10/3/18,2,,,,,,,,
10/4/18,2,,,,,,,,
10/5/18,2,,,,,,,,
10/6/18,1,,,,,,,,
10/7/18,3,,,,,,,,
10/8/18,4,,,,,,,,
10/9/18,3,,,,,,,,
10/10/18,8,,,,,,,,
10/11/18,2,,,,,,,,
10/12/18,1,,,,,,,,
10/13/18,3,,,,,,,,
10/14/18,2,,,,,,,,
10/15/18,4,,,,,,,,
10/16/18,8,,,,,,,,
10/17/18,2,,,,,,,,
10/18/18,1,,,,,,,,
10/19/18,4,,,,,,,,
10/20/18,3,,,,,,,,
10/21/18,0,,,,,,,,
10/22/18,5,,,,,,,,
10/23/18,3,,,,,,,,
10/24/18,3,,,,,,,,
10/25/18,6,,,,,,,,
10/26/18,1,,,,,,,,
10/27/18,0,,,,,,,,
10/28/18,0,,,,,,,,
10/29/18,4,,,,,,,,
10/30/18,0,,,,,,,,
10/31/18,8,,,,,,,,
11/1/18,3,,,,,,,,
11/2/18,2,,,,,,,,
11/3/18,3,,,,,,,,
11/4/18,1,,,,,,,,
11/5/18,2,,,,,,,,
11/6/18,5,,,,,,,,
11/7/18,3,,,,,,,,
11/8/18,2,,,,,,,,
11/9/18,4,,,,,,,,
11/10/18,1,,,,,,,,
11/11/18,2,,,,,,,,
11/12/18,3,,,,,,,,
11/13/18,3,,,,,,,,
11/14/18,5,,,,,,,,
11/15/18,3,,,,,,,,
11/16/18,3,,,,,,,,
11/17/18,2,,,,,,,,
11/18/18,2,,,,,,,,
11/19/18,2,,,,,,,,
11/20/18,4,,,,,,,,
11/21/18,5,,,,,,,,
11/22/18,3,,,,,,,,
11/23/18,1,,,,,,,,
11/24/18,0,,,,,,,,
11/25/18,1,,,,,,,,
11/26/18,5,,,,,,,,
11/27/18,4,,,,,,,,
11/28/18,2,,,,,,,,
11/29/18,1,,,,,,,,
11/30/18,0,,,,,,,,
12/1/18,1,,,,,,,,
12/2/18,1,,,,,,,,
12/3/18,8,,,,,,,,
12/4/18,0,,,,,,,,
12/5/18,0,,,,,,,,
12/6/18,0,,,,,,,,
12/7/18,0,,,,,,,,
12/8/18,0,,,,,,,,
12/9/18,0,,,,,,,,
12/10/18,0,,,,,,,,
12/11/18,0,,,,,,,,
12/12/18,0,,,,,,,,
12/13/18,0,,,,,,,,
12/14/18,0,,,,,,,,
12/15/18,0,,,,,,,,
12/16/18,0,,,,,,,,
12/17/18,0,,,,,,,,
12/18/18,0,,,,,,,,
12/19/18,0,,,,,,,,
12/20/18,0,,,,,,,,
12/21/18,0,,,,,,,,
12/22/18,0,,,,,,,,
12/23/18,0,,,,,,,,
12/24/18,0,,,,,,,,
12/25/18,0,,,,,,,,
12/26/18,0,,,,,,,,
12/27/18,0,,,,,,,,
12/28/18,0,,,,,,,,
12/29/18,0,,,,,,,,
12/30/18,0,,,,,,,,
12/31/18,0,,,,,,,,
1/1/19,0,,,,,,,,
1/2/19,0,,,,,,,,
1/3/19,0,,,,,,,,
1/4/19,0,,,,,,,,
1/5/19,0,,,,,,,,
1/6/19,0,,,,,,,,
1/7/19,0,,,,,,,,
1/8/19,0,,,,,,,,
1/9/19,0,,,,,,,,
1/10/19,0,,,,,,,,
1/11/19,3,,,,,,,,
1/12/19,1,,,,,,,,
1/13/19,0,,,,,,,,
1/14/19,2,,,,,,,,
1/15/19,4,,,,,,,,
1/16/19,1,,,,,,,,
1/17/19,2,,,,,,,,
1/18/19,0,,,,,,,,
1/19/19,0,,,,,,,,
1/20/19,0,,,,,,,,
1/21/19,2,,,,,,,,
1/22/19,0,,,,,,,,
1/23/19,6,,,,,,,,
1/24/19,3,,,,,,,,
1/25/19,1,,,,,,,,
1/26/19,1,,,,,,,,
1/27/19,1,,,,,,,,
1/28/19,0,,,,,,,,
1/29/19,1,,,,,,,,
1/30/19,2,,,,,,,,
1/31/19,2,,,,,,,,
2/1/19,0,,,,,,,,
2/2/19,0,,,,,,,,
2/3/19,0,,,,,,,,
2/4/19,2,,,,,,,,
2/5/19,3,,,,,,,,
2/6/19,1,,,,,,,,
2/7/19,3,,,,,,,,
2/8/19,2,,,,,,,,
2/9/19,0,,,,,,,,
2/10/19,0,,,,,,,,
2/11/19,1,,,,,,,,
2/12/19,3,,,,,,,,
2/13/19,3,,,,,,,,
2/14/19,0,,,,,,,,
2/15/19,0,,,,,,,,
2/16/19,1,,,,,,,,
2/17/19,0,,,,,,,,
2/18/19,2,,,,,,,,
2/19/19,1,,,,,,,,
2/20/19,1,,,,,,,,
2/21/19,2,,,,,,,,
2/22/19,2,,,,,,,,
2/23/19,0,,,,,,,,
2/24/19,0,,,,,,,,
2/25/19,0,,,,,,,,
2/26/19,2,,,,,,,,
2/27/19,2,,,,,,,,
2/28/19,1,,,,,,,,
3/1/19,1,,,,,,,,
3/2/19,2,,,,,,,,
3/3/19,1,,,,,,,,
3/4/19,1,,,,,,,,
3/5/19,2,,,,,,,,
3/6/19,4,,,,,,,,
3/7/19,4,,,,,,,,
3/8/19,2,,,,,,,,
3/9/19,0,,,,,,,,
3/10/19,1,,,,,,,,
3/11/19,0,,,,,,,,
3/12/19,3,,,,,,,,
3/13/19,2,,,,,,,,
3/14/19,2,,,,,,,,
3/15/19,0,,,,,,,,
3/16/19,2,,,,,,,,
3/17/19,2,,,,,,,,
3/18/19,2,,,,,,,,
3/19/19,1,,,,,,,,
3/20/19,5,,,,,,,,
3/21/19,0,,,,,,,,
3/22/19,1,,,,,,,,
3/23/19,1,,,,,,,,
3/24/19,0,,,,,,,,
3/25/19,0,,,,,,,,
3/26/19,2,,,,,,,,
3/27/19,5,,,,,,,,
3/28/19,3,,,,,,,,
3/29/19,1,,,,,,,,
3/30/19,1,,,,,,,,
3/31/19,0,,,,,,,,
4/1/19,2,,,,,,,,
4/2/19,0,,,,,,,,
4/3/19,3,,,,,,,,
4/4/19,5,,,,,,,,
4/5/19,1,,,,,,,,
4/6/19,1,,,,,,,,
4/7/19,3,,,,,,,,
4/8/19,1,,,,,,,,
4/9/19,3,,,,,,,,
4/10/19,3,,,,,,,,
4/11/19,3,,,,,,,,
4/12/19,2,,,,,,,,
4/13/19,0,,,,,,,,
4/14/19,1,,,,,,,,
4/15/19,2,,,,,,,,
4/16/19,0,,,,,,,,
4/17/19,1,,,,,,,,
4/18/19,1,,,,,,,,
4/19/19,3,,,,,,,,
4/20/19,2,,,,,,,,
4/21/19,1,,,,,,,,
4/22/19,3,,,,,,,,
4/23/19,3,,,,,,,,
4/24/19,1,,,,,,,,
4/25/19,3,,,,,,,,
4/26/19,1,,,,,,,,
4/27/19,0,,,,,,,,
4/28/19,2,,,,,,,,
4/29/19,4,,,,,,,,
4/30/19,1,,,,,,,,
5/1/19,2,,,,,,,,
5/2/19,4,,,,,,,,
5/3/19,3,,,,,,,,
5/4/19,0,,,,,,,,
5/5/19,0,,,,,,,,
5/6/19,1,,,,,,,,
5/7/19,2,,,,,,,,
5/8/19,1,,,,,,,,
5/9/19,3,,,,,,,,
5/10/19,3,,,,,,,,
5/11/19,0,,,,,,,,
5/12/19,0,,,,,,,,
5/13/19,2,,,,,,,,
5/14/19,2,,,,,,,,
5/15/19,2,,,,,,,,
5/16/19,4,,,,,,,,
5/17/19,3,,,,,,,,
5/18/19,0,,,,,,,,
5/19/19,0,,,,,,,,
5/20/19,2,,,,,,,,
5/21/19,3,,,,,,,,
5/22/19,1,,,,,,,,
5/23/19,3,,,,,,,,
5/24/19,5,,,,,,,,
5/25/19,1,,,,,,,,
5/26/19,1,,,,,,,,
5/27/19,1,,,,,,,,
5/28/19,3,,,,,,,,
5/29/19,2,,,,,,,,
5/30/19,6,,,,,,,,
5/31/19,3,,,,,,,,
6/1/19,0,,,,,,,,
6/2/19,0,,,,,,,,
6/3/19,4,,,,,,,,
6/4/19,3,,,,,,,,
6/5/19,4,,,,,,,,
6/6/19,1,,,,,,,,
6/7/19,3,,,,,,,,
6/8/19,0,,,,,,,,
6/9/19,1,,,,,,,,
6/10/19,3,,,,,,,,
6/11/19,4,,,,,,,,
6/12/19,1,,,,,,,,
6/13/19,1,,,,,,,,
6/14/19,1,,,,,,,,
6/15/19,2,,,,,,,,
6/16/19,0,,,,,,,,
6/17/19,1,,,,,,,,
6/18/19,3,,,,,,,,
6/19/19,5,,,,,,,,
6/20/19,1,,,,,,,,
6/21/19,4,,,,,,,,
6/22/19,1,,,,,,,,
6/23/19,0,,,,,,,,
6/24/19,3,,,,,,,,
6/25/19,1,,,,,,,,
6/26/19,2,,,,,,,,
6/27/19,0,,,,,,,,
6/28/19,2,,,,,,,,
6/29/19,1,,,,,,,,
6/30/19,0,,,,,,,,
7/1/19,4,,,,,,,,
7/2/19,2,,,,,,,,
7/3/19,1,,,,,,,,
7/4/19,0,,,,,,,,
7/5/19,0,,,,,,,,
7/6/19,0,,,,,,,,
7/7/19,0,,,,,,,,
7/8/19,2,,,,,,,,
7/9/19,1,,,,,,,,
7/10/19,1,,,,,,,,
7/11/19,0,,,,,,,,
7/12/19,1,,,,,,,,
7/13/19,0,,,,,,,,
7/14/19,0,,,,,,,,
7/15/19,1,,,,,,,,
7/16/19,3,,,,,,,,
7/17/19,1,,,,,,,,
7/18/19,0,,,,,,,,
7/19/19,1,,,,,,,,
7/20/19,0,,,,,,,,
7/21/19,0,,,,,,,,
7/22/19,6,,,,,,,,
7/23/19,3,,,,,,,,
7/24/19,0,,,,,,,,
7/25/19,2,,,,,,,,
7/26/19,4,,,,,,,,
7/27/19,0,,,,,,,,
7/28/19,0,,,,,,,,
7/29/19,4,,,,,,,,
7/30/19,2,,,,,,,,
7/31/19,0,,,,,,,,
8/1/19,0,,,,,,,,
8/2/19,3,,,,,,,,
8/3/19,0,,,,,,,,
8/4/19,1,,,,,,,,
8/5/19,1,,,,,,,,
8/6/19,5,,,,,,,,
8/7/19,4,,,,,,,,
8/8/19,1,,,,,,,,
8/9/19,5,,,,,,,,
8/10/19,3,,,,,,,,
8/11/19,1,,,,,,,,
8/12/19,4,,,,,,,,
8/13/19,5,,,,,,,,
8/14/19,3,,,,,,,,
8/15/19,1,,,,,,,,
8/16/19,2,,,,,,,,
8/17/19,0,,,,,,,,
8/18/19,0,,,,,,,,
8/19/19,0,,,,,,,,
8/20/19,3,,,,,,,,
8/21/19,3,,,,,,,,
8/22/19,1,,,,,,,,
8/23/19,0,,,,,,,,
8/24/19,1,,,,,,,,
8/25/19,2,,,,,,,,
8/26/19,2,,,,,,,,
8/27/19,4,,,,,,,,
8/28/19,3,,,,,,,,
8/29/19,0,,,,,,,,
8/30/19,1,,,,,,,,
8/31/19,4,,,,,,,,
,691,,,,,,,,
